,text,n_tokens
215,"s page 91. RestrictionYou can specify either the criteria_dataGrid argument or the filterColumn , operator , and varOrValue arguments. For more information, see, “Details” on page 85. target_dataGrid specifies the name of the target data grid. This argument must be a variable of type DATAGRID. Any existing data in the target data grid is overwritten. Details The DATAGRID_SUBSETBYVALUE function uses the comparison criteria that you specify to subset the data in the source data grid. You can specify the comparison criteria in one of two ways: nUse the filterColumn , operator , and variableOrValue arguments to filter the source data grid based on the values in a single column. For an example, see “Example 1: Subset Based on a Single Column” on page 85. nUse the criteria_dataGrid argument to filter the source data grid based on the values of more than one column. The criteria data grid must contain only the three columns that specify the filter criteria. The content of these columns is the same content that you would specify for the filterColumn , operator , and variableOrValue columns. See the description of these arguments in “Required Arguments” . The metadata for this data grid could be defined as follows:[{""metadata"":[{""filterCol"":""string""},{""op"":""string""},{""value"":""string""}] For an example, see “Example 2: Subset Based on Multiple Columns” on page 85. This function populates the target data grid with all of the rows for which the comparison evaluates to true. Examples Example 1: Subset Based on a Single Column The following example populates the CUST5 data grid variable with the subset of records from the CUSTOMERS data grid for which the income > 50000 comparison is true:DATAGRID_SUBSETBYVALUE(customers,income,'gt','50000',cust5) Example 2: Subset Based on Multiple Columns The following example populates the CUST5 data grid variable with the subset of records from the CUSTOMERS data grid for which both of the comparisons income > 50000 and loanAmt < equity evaluate to true:DATAGRID_SUBSETBYVALUE(customers, subCriteria, cust5) DATAGRID_SUBSETBYVALUE Function 85",459
216,"s page 92. The SUBCRITERIA data grid is defined as follows:subCriteria = cat('[{""metadata"":[{""filterCol"":""string""},    {""operator"":""string""},{""varOrValue"":""string""}]},',    '{""data"":[[""income"", ""gt"", ""50000""],',    '[""loanAmt"", ""lt"", ""equity""]]}]'); DATAGRID_SUM Function Returns the sum of the values in the specified column. Category: Statistical Returned data type:DOUBLE Syntax DATAGRID_SUM (dataGrid , column ) Required Arguments dataGrid specifies the name of the data grid. This argument must be a variable of type DATAGRID. column specifies the name of the column in the data grid. You can specify a column name in single quotation marks or a variable that evaluates to a column name. DATAGRID_SUMLONG Function Returns the sum of the values in the specified column. Category: Statistical Returned data type:LONG Syntax DATAGRID_SUMLONG (dataGrid , column )86Chapter 3 / Data Grid Functions",213
217,"s page 93. Required Arguments dataGrid specifies the name of the data grid. This argument must be a variable of type DATAGRID. column specifies the name of the column in the data grid. You can specify a column name in single quotation marks or a variable that evaluates to a column name. DATAGRID_TOPN Function Populates the target data grid with the rows from the source data grid that contain the highest number values in the specified column. Category: Subset and Sort Returned data type:INTEGER Note: This function returns the number of rows in the target data grid. The target data grid is sorted in descending order of the specified column. Syntax DATAGRID_TOPN (source_dataGrid , column , number , target_dataGrid ) Required Arguments source_dataGrid specifies the name of the source data grid. This argument must be a variable of type DATAGRID. column specifies the name of the column in the data grid. You can specify a column name in single quotation marks or a variable that evaluates to a column name. number specifies the number of rows to return. target_dataGrid specifies the name of the target data grid. This argument must be a variable of type DATAGRID. Any existing data in the target data grid is overwritten. DATAGRID_TOSTRING Function Returns the JSON string for the specified data grid. Category: SerializeDATAGRID_TOSTRING Function 87",281
218,s page 94. Returned data type:CHARACTER See: “Introduction to Data Grids” on page 1 Syntax DATAGRID_TOSTRING (dataGrid ) Required Argument dataGrid specifies the name of the data grid. This argument must be a variable of type DATAGRID.88Chapter 3 / Data Grid Functions,67
219,"page 1. SAS® Intelligent Decisioning: Decision Management REST API Examples 2020.1 -2021.1.2**This document might apply to additional versions of the software. Open this document in SAS Help Center and click on the version in the banner to see all available versions. SAS® Documentation May 18, 2023",70
220,"page 10. 2 Define Basic Methods and Get an Access Token Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 5 Updating Objects with the put() Function . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 5 Example Code . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6 See Also . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 9 Introduction The code shown in “Example Code” defines the get(), post(), put(), and getAccessToken() functions for use with the examples in this document. The code calls the getAccessToken() function to request an access token and returns the token in the variable accessToken1 . You must specify this access token with all subsequent requests to SAS Viya APIs.Important: This code is required by all of the other examples in this document. Prepend this code to each example before you run it. Updating Objects with the put() Function When you submit PUT requests that update existing resources, you must specify a header name and value that identify the specific state of the resource that you are 5",419
221,"page 11. updating. This name-value pair prevents a request from updating a resource with outdated content. For example, you can submit a GET request to retrieve the content of a decision, modify it, and submit a PUT request to update the decision. The PUT request must include the If-Match header name and the value of the ETag header from the response to the initial GET request. If someone else modifies the decision before you submit your PUT request, then the ETag value is no longer valid and your request fails. The header name that you need to specify in a PUT request is documented in the REST API documentation for the request that you are submitting. Depending on the request, the header name is either If-Match or If-Unmodified-Since . Specify the header name and its value with the conditionalPutKey and conditionalPutValue parameters for the put() function.Table 2.1 Conditional PUT Keys and ValuesconditionalPutKeyconditionalPutValueIf-MatchETag value from the response header for the last GET request for the resource. The examples Chapter 5, “Activate Treatment Groups,” on page 25 and Chapter 8, “Update Subject Contact History,” on page 43 both submit PUT requests that include the If-Match header.If-Unmodified-SinceLast-Modified value from the response header for the last GET request for the resource. The GET request returns this value in Coordinated Universal Time (UTC) format. However, when you specify this value in a PUT request, you must specify the value in the following format:day-name, day month year hour:minutes:seconds GMT For example: Mon, 24 Aug 2020 20:58:15 GMT For more information, see Last-Modified in the MDN (Mozilla Developer Network) Web Docs. Example Code IMPORTANT Replace the client ID, client secret (if applicable), host URL, user ID, and password with the appropriate values for your environment.import sys, jsonimport urllib.parse as u1import urllib.request as urllib2 6Chapter 2 / Define Basic Methods and Get an Access Token",420
222,"page 12. import urllib.error as urllib3import base64import pprintimport requestsimport re as regexpimport datetimefrom time import sleep# The GETACCESSTOKEN function requests an access token using the SAS Logon # OAuth API. The response contains a field named access_token that contains # the value of the token that you use for subsequent API requests.def getAccessToken(baseUrl1): url1 = baseUrl1 + '/SASLogon/oauth/token' # Replace client-ID and client-secret # with values appropriate for your environment.  s = ""client-ID:client-secret"" # Encode the value of the client ID. tokenCredentials = base64.b64encode(s.encode('ascii')).decode('ascii') headers = {""Accept"": ""application/json"",    ""Authorization"": ""Basic "" + tokenCredentials,    ""Content-Type"": ""application/x-www-form-urlencoded"" } values = { ""grant_type"": ""password"",    ""username"": userid,    ""password"": password } # Convert the values dictionary into a string. dV = u1.urlencode(values) dV = dV.encode('ascii') # Request an access token. req = urllib2.Request(url1, data=dV, headers=headers) try:  # Open the response object, and convert it into a JSON object.  responseLogon = urllib2.urlopen(req)  body = responseLogon.read()  responseBodyJson = json.loads(body)  # Extract the access token from the response.  accessToken1 = responseBodyJson['access_token'] except urllib3.URLError as e:  if hasattr(e, 'reason'):   print ('Failed to reach a server.')   print ('Error: ', e.reason)   print (e)  elif hasattr(e, 'code'):   print ('The server could not fulfill the request.')   print ('Error: ', e.reason) except urllib3.HTTPError as e:  print ('Error: ', e.reason) return accessToken1; Example Code 7",400
223,"page 13. # Define the GET function. This function defines request headers, # submits the request, and returns both the response body and# the response header.def get(url1, accessToken1, accept): headers = {""Accept"": accept,    ""Authorization"": ""bearer "" + accessToken1} try:  # Submit the request.  req = urllib2.Request(url1, headers=headers)  # Open the response, and convert it to a string.  domainsResponse = urllib2.urlopen(req)  body = domainsResponse.read()  # Return the response body and the response headers.  respHeaders = domainsResponse.headers  return body, respHeaders except urllib3.URLError as e:  if hasattr(e, 'reason'):   print ('Failed to reach a server.')   print ('Error: ', e.read())  elif hasattr(e, 'code'):   print ('The server could not fulfill the request.')   print ('Error: ', e.read()) except urllib3.HTTPError as e:  print ('Error: ', e.read())# Define the POST function. This function converts the request body into# a JSON object, defines the request headers, posts the request, and # returns the response.def post(url1, contentType, accept, accessToken, body): headers = {""Accept"": accept,    ""Authorization"": ""bearer "" + accessToken,    ""Content-Type"": contentType } # Convert the request body to a JSON object.  reqBody = json.loads(body) # Post the request. req = sess.post(url1, json=reqBody, headers=headers) return req;# Define the PUT function. This function converts the request body into# a JSON object, defines the request headers, and submits the request.# The conditionalPutKey and conditionalPutValue fields are used to # identify a specific state of the resource. See ""Updating Objects with # The put() Function"".def put(url1, contentType, accept, accessToken, \  conditionalPutKey, conditionalPutValue, body): headers = {""Accept"": accept,    ""Authorization"": ""bearer "" + accessToken,    ""Content-Type"": contentType,    conditionalPutKey : conditionalPutValue } 8Chapter 2 / Define Basic Methods and Get an Access Token",451
224,"page 14. if (contentType != ""text/plain""):  reqBody = json.loads(body)  res = sess.put(url1, json=reqBody, headers=headers) else:  res = sess.put(url1, body, headers=headers) return res# Specify the URL, user ID, and password required to access your server.baseUrl1 = 'host-URL'userid = 'user-ID'password = 'password'# Get an access token.accessToken1 = getAccessToken(baseUrl1);# Create a connection session.sess = requests.Session()# Add statements to submit your API requests here. See Also nSAS Viya REST APIs: Authentication to SAS Viya nSAS Viya REST APIs: Authorization nThe Client ID and SecretSee Also 9",152
225,page 15. 10Chapter 2 / Define Basic Methods and Get an Access Token,18
226,page 16. 3 Define and Execute a Decision Test Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 11 How To . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 11 Example Code . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 13 Responses . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,262
227,"page 17. name specifies a name for the test. objectDescriptor specifies the name, object type, and URI for the decision that you are testing. inputData specifies the input data for the test. You can specify an existing input table or define the input data set in the request body. To specify an existing input table, specify the input type CASTable , specify the name of the table, and the library and server where the table resides. To define an input data set in the request body, specify Inline as the input type, and enter the DATA step code to create the input data in the code property. For an example of using inline data, see Example 2: Specifying the type of inputData as Inline in the Score Definitions API examples on GitHub. mappings maps each of the decision’s input-only and input-output variables to a column in the input table or to a static value. variableName specifies the name of a decision variable. mappingType specifies where the decision variable’s value comes from. For variables whose value comes from the input table, specify datasource . For variables to which you want to assign a fixed value, specify static . mappingValue specifies the input table column or the static value to map to the decision variable that is specified by the variableName property. For variables whose mapping type is datasource , specify the column in the input table from which the decision variable gets its value. properties specifies the server and library where you want the test to write the output tables. You can specify a base name for the output tables with the tableBaseName property. If you do not specify a base name, the API uses test-name_decision-name for the base name. Note: These parameters are described in the schema for the Score Definitions API at https://developer.sas.com/apis/rest/DecisionManagement/#schemas-7 . 5Create the score definition by submitting a POST request to /scoreDefinitions/definitions . 6Use the json() method to convert the response to a JSON object, and retrieve the ID of the score definition. 7Create the request body for the score execution. Specify the following parameters: name specifies a name for the score execution request. This name is displayed when you view the log of API calls on your network. scoreDefinitionId specifies the score definition ID that was returned by the score definition request.12Chapter 3 / Define and Execute a Decision Test",478
228,"page 18. hints specifies the library and table name for the input table, and specifies the URI to the decision object. 8Execute the score code by submitting a POST request to /scoreExecution/executions . Example Code<< Include the code in ""Define Basic Methods and Get an Access Token"". >><< That code is required to successfully execute this example.   >># Specify the ID of the decision that you want to test, for example,# ""e289b21b-4be1-4739-9313-639b9629cb42"".decision_ID = ""decision-ID""# Define the URI to the decision object.objectUri = ""/decisions/flows/"" + decision_ID# Define the request body for the score definition.# Modify these values to match the data for your test.scoreDefinitionBody = ''' {  ""name"": ""test_name"",  ""objectDescriptor"":   {   ""name"":""decision_name"",   ""type"": ""decision"",   ""uri"": ""%s""   },  ""inputData"":   {   ""type"": ""CASTable"",   ""tableName"": ""HMEQ_TRAIN"",   ""libraryName"": ""Public"",   ""serverName"": ""cas-shared-default""   },  ""mappings"": [   {   ""variableName"": ""value"",   ""mappingType"": ""datasource"",   ""mappingValue"": ""value""   },   {   ""variableName"": ""debtinc"",   ""mappingType"": ""datasource"",   ""mappingValue"": ""debtinc""   }, Example Code 13",322
229,"page 19. {   ""variableName"": ""derog"",   ""mappingType"": ""datasource"",   ""mappingValue"": ""derog""   },   {   ""variableName"": ""delinq"",   ""mappingType"": ""datasource"",   ""mappingValue"": ""delinq""   }  ],  ""properties"": {   ""outputServerName"": ""cas-shared-default"",   ""outputLibraryName"": ""Public"",   ""tableBaseName"": ""decisionTest_results""  }}''' %(objectUri)# Create the score definition.requestUrl= baseUrl1 + ""/scoreDefinitions/definitions""scoreCreationResponse = post(requestUrl,       ""application/vnd.sas.score.definition+json"",      ""application/vnd.sas.score.definition+json"",       accessToken1, scoreDefinitionBody);print (""creation response ="", scoreCreationResponse, end=' ')print (""creation response content ="", "" "",  json.dumps(json.loads(scoreCreationResponse.content),  indent=4), end=' ')# Retrieve the ID of the score definition from the response.responseObject=scoreCreationResponse.json()scoreDefinitionID = responseObject['id']# Create the request body for executing the score defintion.# The request name is a descriptive name that is displayed # when you view the log of API calls on your network.scoreExecutionBody = ''' {  ""name"": ""request-name"",  ""scoreDefinitionId"": ""%s"",  ""hints"": {   ""inputLibraryName"": ""Public"",   ""inputTableName"": ""HMEQ_TRAIN"",   ""objectURI"": ""%s""  }}''' %(scoreDefinitionID, objectUri)# Execute the score code. (Create a score execution.)requestUrl= baseUrl1 + ""/scoreExecution/executions""scoreExecutionResponse = post(requestUrl,       ""application/vnd.sas.score.execution.request+json"",       ""application/vnd.sas.score.execution+json"",       accessToken1, scoreExecutionBody); 14Chapter 3 / Define and Execute a Decision Test",405
230,"page 2. The correct bibliographic citation for this manual is as follows: SAS Institute Inc. 2020. SAS® Intelligent Decisioning: Decision Management REST API Examples . Cary, NC: SAS Institute Inc. SAS® Intelligent Decisioning: Decision Management REST API Examples Copyright © 2020, SAS Institute Inc., Cary, NC, USA All Rights Reserved. Produced in the United States of America. For a hard copy book: No part of this publication may be reproduced, stored in a retrieval system, or transmitted, in any form or by any means, electronic, mechanical, photocopying, or otherwise, without the prior written permission of the publisher, SAS Institute Inc. For a web download or e-book: Your use of this publication shall be governed by the terms established by the vendor at the time you acquire this publication. The scanning, uploading, and distribution of this book via the Internet or any other means without the permission of the publisher is illegal and punishable by law. Please purchase only authorized electronic editions and do not participate in or encourage electronic piracy of copyrighted materials. Your support of others' rights is appreciated. U.S. Government License Rights; Restricted Rights: The Software and its documentation is commercial computer software developed at private expense and is provided with RESTRICTED RIGHTS to the United States Government. Use, duplication, or disclosure of the Software by the United States Government is subject to the license terms of this Agreement pursuant to, as applicable, FAR 12.212, DFAR 227.7202-1(a), DFAR 227.7202-3(a), and DFAR 227.7202-4, and, to the extent required under U.S. federal law, the minimum restricted rights as set out in FAR 52.227-19 (DEC 2007). If FAR 52.227-19 is applicable, this provision serves as notice under clause (c) thereof and no other notice is required to be affixed to the Software or documentation. The Government’s rights in Software and documentation shall be only those set forth in this Agreement. SAS Institute Inc., SAS Campus Drive, Cary, NC 27513-2414 May 2023 SAS® and all other SAS Institute Inc. product or service names are registered trademarks or trademarks of SAS Institute Inc. in the USA and other countries. ® indicates USA registration. Other brand and product names are trademarks of their respective companies. v_001-P1:edmresttut",500
231,"page 20. print(""execute response = "", scoreExecutionResponse, end="" "")# Print the response body in readable format.printable = json.loads(scoreExecutionResponse.content)print(""scoreExecutionResponse body = "", "" "",  json.dumps(printable, indent=4), end="" "") Responses The response bodies that are returned by the POST requests in this example are byte objects. To make the responses readable, they are converted to dictionaries. The POST request to the score definition resource returns the following response:creationResponse = <Response [201]>creation response content = { ""creationTimeStamp"": ""2019-08-06T18:40:12.025Z"", ""modifiedTimeStamp"": ""2019-08-06T18:40:12.025Z"", ""createdBy"": ""user-ID"", ""modifiedBy"": ""user-ID"", ""id"": ""e12d0f5f-8a0a-4fa1-bd1a-811edf8390c7"", ""name"": ""test_1"", ""objectDescriptor"": {  ""name"": ""Evaluate_Loans"",  ""type"": ""decision"",  ""uri"": ""/decisions/flows/e289b21b-4be1-4739-9313-639b9629cb42"" }, ""inputData"": {  ""type"": ""CASTable"",  ""serverName"": ""cas-shared-default"",  ""tableName"": ""HMEQ_TRAIN"",  ""libraryName"": ""Public"" }, ""mappings"": [  {   ""variableName"": ""value"",   ""mappingType"": ""datasource"",   ""mappingValue"": ""value""  },  {   ""variableName"": ""debtinc"",   ""mappingType"": ""datasource"",   ""mappingValue"": ""debtinc""  },  {   ""variableName"": ""derog"",   ""mappingType"": ""datasource"",   ""mappingValue"": ""derog""  },  { Responses 15",413
232,"page 21. ""variableName"": ""delinq"",   ""mappingType"": ""datasource"",   ""mappingValue"": ""delinq""  } ], ""properties"": {  ""tableBaseName"": ""eval_loans_results"",  ""outputServerName"": ""cas-shared-default"",  ""outputLibraryName"": ""Public"" }, ""links"": [    <<lines deleted>> ], ""version"": 1} The POST request to the score execution resource returns the following response:execute response = <Response [201]>scoreExecutionResponse body = { ""creationTimeStamp"": ""2019-08-06T18:40:16.578Z"", ""modifiedTimeStamp"": ""2019-08-06T18:40:16.578Z"", ""createdBy"": ""user-ID"", ""modifiedBy"": ""user-ID"", ""id"": ""f4ce301b-8338-4462-b56a-21c7920a17b7"", ""scoreExecutionRequest"": {  ""type"": ""scoreDefinition"",  ""name"": ""Evaluate_Loans_test"",  ""hints"": {   ""inputLibraryName"": ""Public"",   ""inputTableName"": ""HMEQ_TRAIN"",   ""objectURI"": ""/decisions/flows/e289b21b-4be1-4739-9313-639b9629cb42""  },  ""scoreDefinitionId"": ""0f3843c3-1e84-4bc6-8e4e-551909a9bb84"",  ""version"": 1 }, ""state"": ""running"", ""outputTable"": {  ""tableName"": ""eval_loans_results_2019-08-06_18-40-14_output"",  ""libraryName"": ""Public"",  ""serverName"": ""cas-shared-default"" }, ""codeFileUri"": ""/files/files/7aef9a58-eeab-4352-8ed2-22c7c669719e"", ""results"": {  ""jobId"": ""e0fee109-6c3b-4b29-9b08-4acd01203c37"" }, ""links"": [    <<lines deleted>> ], ""version"": 1} 16Chapter 3 / Define and Execute a Decision Test",477
233,page 22. See Also nCreate a new score definition nCreating a Score Definition nCreate a new score execution nCreating a Score ExecutionSee Also 17,32
234,page 23. 18Chapter 3 / Define and Execute a Decision Test,16
235,page 24. 4 Lock Treatments Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 19 How To . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 19 Example Code . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 20 Responses . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,261
236,". . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 22 Retrieving the Treatment Group . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 22 Locking and Creating Versions of Individual Treatments . . . . . . . . . . . . . . . . . . . . . . . . . 23 See Also . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 23 Introduction This example retrieves the treatment groups that match the specified criteria and creates new, numbered and locked versions of the individual treatments in the treatment groups. How To 1Get an access token by submitting a GET request to the /SASLogon/oauth/token resource. The example described in Chapter 2, “Define Basic Methods and Get an Access Token” includes the code required to get an access token. Prepend that code to the code for this example. 2Get the collection of treatment groups for which you want to lock the individual treatments.",313
237,"page 25. TIP Usage Notes for the Treatment Definitions API lists the members of the collection that you use to filter and sort the collection. For additional information, see SAS REST APIs: Filtering . 3Use the json.loads method to convert the collection to a JSON object. This conversion enables you to access the key-value pairs in the JSON object by using the key name. 4Define the content type for submitting GET requests to retrieve treatment group definitions. 5For each treatment group in the collection that was returned in Step 2 , complete these steps: aRetrieve the treatment group ID from the collection that was returned in Step 2. bGet the treatment group definition by submitting a GET request to /treatmentDefinitions/definitionGroups/group-ID . The response body is a byte object that contains the definition of the treatment group. cUse the json.loads() method to convert the treatment group definition to a string. dSet the Accept type for retrieving individual treatments. eFor each treatment in the treatment group, complete these steps: 1Retrieve the treatment definition ID from the members property of the treatment group definition that was returned in Step 5b . 2Get the treatment definition by submitting a GET request to /treatmentDefinitions/definitions/definition-ID . 3Create a new revision of the treatment definition by submitting a POST request to /treatmentDefinitions/definitions/definition-ID/revisions . Specify the response body that was returned in Step 5e.ii as the request body for this POST request. By default, this POST request creates a new minor version. To specify a new major version, include the ?revisionType=major query parameter. Example Code<< Include the code in ""Define Basic Methods and GEt an Access Token. >><< That code is required to successfully execute this example.   >># Get the treatment groups based on filter criteria.# Modify the filter criteria as needed for your application.requestUrl= baseUrl1 + \ 20Chapter 4 / Lock Treatments",403
238,"page 26. ""/treatmentDefinitions/definitionGroups?filter=eq(name,'hmeq_Treat_Group')""responseObj,responseHeaders = get(requestUrl, accessToken1,        ""application/vnd.sas.collection+json"");responseObj = json.loads(responseObj)# Define the treatment defintions URL and the accept type for requests.groupDefUrl = ""/treatmentDefinitions/definitionGroups/""contentType = ""application/vnd.sas.treatment.definition+json""# For each treatment group ID in the list...for item in responseObj['items']: groupID = item['id']  # Get the treatment group definition. acceptType = ""application/vnd.sas.treatment.definition.group+json"" requestUrl=baseUrl1 + groupDefUrl + groupID responseBody,responseHeaders = get(requestUrl, accessToken1, acceptType)  # Convert the response to string. responseBodyJson = json.loads(responseBody) # Print the response body in readable format. print (""treatment group = "", "" "", json.dumps(responseBodyJson,   indent=4), end=' ')  # Set the accept type for getting the individual  # treatment definitions. acceptType = ""application/json""  # For each treatment in the treatment group... for member in responseBodyJson['members']:  definitionId = member['definitionId']    # Get the treatment definition.  requestUrl = baseUrl1 + ""/treatmentDefinitions/definitions/"" + \      definitionId  requestBody, respHeaders = get(requestUrl, accessToken1, acceptType)    # Create a new version of the treatment definition.  requestUrl = baseUrl1 + ""/treatmentDefinitions/definitions/"" \   + definitionId + ""/revisions?revisionType=major""  revisionResponse = post(requestUrl, contentType, acceptType, \   accessToken1, requestBody)    print(""definition name = "", member['definitionName'], end=' ')  print(""definition ID = "", definitionId, end=' ')  print (""revisionResponse = "", revisionResponse, end=' ') Example Code 21",409
239,page 27.,4
240,"page 28. ""status"": ""valid""} Locking and Creating Versions of Individual Treatments The POST request that creates a new version of the individual treatments returns response code 201 for each request that is successful.definition name = hmeq_treatmentdefinition ID = 4dddd0c1-4ee9-48ef-983f-e61a837d6961revisionResponse = <Response [201]>definition name = hmeq_treatment_2definition ID = ef5d6043-2212-4173-bb0f-949824386e12revisionResponse = <Response [201]>definition name = hmeq_treatment_3definition ID = 3827bdd0-5120-4087-83f2-d54b715d08e0revisionResponse = <Response [201]>definition name = hmeq_treatment_4definition ID = 7dc18c98-1959-4132-9a52-4a4d920660fcrevisionResponse = <Response [201]> See Also nCreate a new revision of a treatment definition nLock the current revision and create a new revision of a Treatment DefinitionSee Also 23",245
241,page 29. 24Chapter 4 / Lock Treatments,13
242,page 3. Contents Chapter 1 /About the Examples . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1 Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1 Client ID . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2 Authorization . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,261
243,. . . . . . . 2 Code Files for These Examples . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2 Additional Documentation and Examples . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2 Chapter 2 /Define Basic Methods and Get an Access Token . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 5 Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 5 Updating Objects with the put() Function . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 5 Example Code . . . . . . . . .,272
244,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6 See Also . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 9 Chapter 3 /Define and Execute a Decision Test . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 11 Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 11 How To . . . . . . . . . . . . . . . . . . . .,262
245,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 11 Example Code . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 13 Responses . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 15 See Also . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 17 Chapter 4 /Lock Treatments . . . . . . . . . . . . .,260
246,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 19 Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 19 How To . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 19 Example Code . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 20 Responses . . . . . . . . . . . .,257
247,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 22 See Also . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 23 Chapter 5 /Activate Treatment Groups . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 25 Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 25 How To . . . . . . . . . . . . . . . .,260
248,page 30. 5 Activate Treatment Groups Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 25 How To . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 25 Example Code . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 27 Responses . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,261
249,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 29 Getting the Treatment Group Collection . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 29 Getting a Treatment Group . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 29 Getting the Treatment Group Revision List . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 31 Activating the Treatment Group Revision . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 32 See Also . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,267
